Header,Mode,Add 1,Reg 1,Add 2,Reg 2,Add 3,Reg 3,Add 4,Reg 4,Add 5,Reg 5,Add 6,Reg 6,Add 7,Reg 7,Add 8,Reg 8,Add 9,Reg 9,Add 10,Reg 10,Add 11,Reg 11,Add 12,Reg 12,Add 13,Reg 13,Add 14,Reg 14,Add 15,Reg 15,Add 16,Reg 16,Add 17,Reg 17,Add 18,Reg 18,Add 19,Reg 19,Add 20,Reg 20,Add 21,Reg 21,Add 22,Reg 22,Add 23,Reg 23,Add 24,Reg 24,Add 25,Reg 25,Add 26,Reg 26,Total number,Delay number,Delay time
A10,HTC_VOC_CODEC_TTY_FULL_VOICE,35,69,36,69,37,0,38,0,39,3,3A,80,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,6,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A11,HTC_VOC_CODEC_TTY_FULL_MIDI,35,69,36,69,37,0,38,0,39,3,3A,80,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,6,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A12,HTC_VOC_CODEC_TTY_VCO_VOICE,35,69,36,69,37,0,38,0,39,3,3A,80,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,6,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A13,HTC_VOC_CODEC_TTY_VCO_MIDI,35,69,36,69,37,0,38,0,39,3,3A,80,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,6,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A14,HTC_VOC_CODEC_TTY_HCO_VOICE,35,71,36,61,37,0,38,0,39,3,3A,0,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,1,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A15,HTC_VOC_CODEC_TTY_HCO_MIDI,35,71,36,61,37,0,38,0,39,3,3A,0,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,1,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A16,HTC_VOC_CODEC_TBD1_VOICE,35,71,36,61,37,0,38,0,39,3,3A,0,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,1,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A17,HTC_VOC_CODEC_TBD1_MIDI,35,71,36,61,37,0,38,0,39,3,3A,0,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,1,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A18,HTC_VOC_CODEC_TBD2_VOICE,35,69,36,69,37,0,38,0,39,3,3A,80,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,6,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A19,HTC_VOC_CODEC_HEADSET_FM,35,69,36,69,37,0,38,0,39,F,3A,80,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,1C,42,4,43,3F,44,0,45,0,46,F,47,0,48,0,49,0,4A,6,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A20,HTC_VOC_CODEC_TBD3_VOICE,35,6B,36,6B,37,80,38,0,39,3,3A,80,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,10,42,0,43,0,44,0,45,50,46,0,47,0,48,0,49,0,4A,1E,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A21,HTC_VOC_CODEC_TBD3_MIDI,35,6B,36,6B,37,80,38,0,39,3,3A,80,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,10,42,0,43,0,44,0,45,50,46,0,47,0,48,0,49,0,4A,1E,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A22,HTC_VOC_CODEC_TBD4_VOICE,35,71,36,61,37,0,38,0,39,3,3A,0,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,1,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A23,HTC_VOC_CODEC_SPEAKER_FM,35,63,36,63,37,7B,38,0,39,F,3A,0,3B,0,3C,0,3D,0,3E,18,3F,0,40,0,41,2C,42,4,43,3F,44,0,45,50,46,F,47,0,48,0,49,0,4A,18,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Header,Mode,Add 1,Reg 1,Add 2,Reg 2,Add 3,Reg 3,Add 4,Reg 4,Add 5,Reg 5,Add 6,Reg 6,Add 7,Reg 7,Add 8,Reg 8,Add 9,Reg 9,Add 10,Reg 10,Add 11,Reg 11,Add 12,Reg 12,Add 13,Reg 13,Add 14,Reg 14,Add 15,Reg 15,Add 16,Reg 16,Add 17,Reg 17,Add 18,Reg 18,Add 19,Reg 19,Add 20,Reg 20,Add 21,Reg 21,Add 22,Reg 22,Add 23,Reg 23,Add 24,Reg 24,Add 25,Reg 25,Add 26,Reg 26,Total number,Delay number,Delay time
U0,HTC_VOC_CODEC_EARCUPLE_VOICE,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,2C,3D,2C,3E,0,3F,80,40,5,41,0,42,1,43,0,44,0,45,0,46,0,47,0,48,5,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U1,HTC_VOC_CODEC_EARCUPLE_MIDI,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,14,3D,14,3E,0,3F,80,40,5,41,0,42,1,43,0,44,0,45,0,46,0,47,0,48,5,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U2,HTC_VOC_CODEC_SPEAKER_VOICE,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,88,3D,88,3E,0,3F,0,40,0,41,0,42,1,43,0,44,0,45,0,46,0,47,0,48,5,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U3,HTC_VOC_CODEC_SPEAKER_MIDI,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,14,3D,14,3E,0,3F,0,40,0,41,0,42,1,43,0,44,0,45,0,46,0,47,0,48,5,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U4,HTC_VOC_CODEC_HEADSET_VOICE,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,1C,3D,1C,3E,8,3F,80,40,5,41,0,42,1,43,0,44,0,45,0,46,0,47,0,48,5,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U5,HTC_VOC_CODEC_HEADSET_MIDI,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,14,3D,14,3E,8,3F,80,40,5,41,0,42,1,43,0,44,0,45,0,46,0,47,0,48,5,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U6,HTC_VOC_CODEC_BT_VOICE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U7,HTC_VOC_CODEC_BT_MIDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U8,HTC_VOC_CODEC_CARKIT_VOICE,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,28,3D,28,3E,8,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U9,HTC_VOC_CODEC_CARKIT_MIDI,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,20,3D,20,3E,8,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U10,HTC_VOC_CODEC_TTY_FULL_VOICE,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,3C,3D,3C,3E,8,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,5,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U11,HTC_VOC_CODEC_TTY_FULL_MIDI,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,3C,3D,3C,3E,8,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U12,HTC_VOC_CODEC_TTY_VCO_VOICE,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,44,3D,44,3E,0,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U13,HTC_VOC_CODEC_TTY_VCO_MIDI,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,44,3D,44,3E,0,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U14,HTC_VOC_CODEC_TTY_HCO_VOICE,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,A0,3D,A0,3E,8,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U15,HTC_VOC_CODEC_TTY_HCO_MIDI,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,A0,3D,A0,3E,8,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U16,HTC_VOC_CODEC_TBD1_VOICE,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,A0,3D,A0,3E,8,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U17,HTC_VOC_CODEC_TBD1_MIDI,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,A0,3D,A0,3E,8,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U18,HTC_VOC_CODEC_TBD2_VOICE,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,A0,3D,A0,3E,8,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U19,HTC_VOC_CODEC_HEADSET_FM,35,0,36,0,37,0,38,0,39,0,3A,0,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U20,HTC_VOC_CODEC_TBD3_VOICE,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,44,3D,44,3E,0,3F,80,40,5,41,0,42,1,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U21,HTC_VOC_CODEC_TBD3_MIDI,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,44,3D,44,3E,0,3F,80,40,5,41,0,42,1,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U22,HTC_VOC_CODEC_TBD4_VOICE,35,0,36,0,37,FF,38,0,39,0,3A,0,3B,0,3C,C4,3D,C4,3E,8,3F,80,40,5,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U23,HTC_VOC_CODEC_SPEAKER_FM,35,0,36,0,37,0,38,0,39,0,3A,0,3B,0,3C,0,3D,0,3E,0,3F,0,40,0,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Header,Mode,Operator ID,  Vocpath,  volume_level,codecTxGain,codecRxGain,codecSTGain,txVolume,rxVolume,pcmFormatCtrl,ecSwitch,ecMode,ecStartupMuteHangoverThres,ecFarendHangoverThres,esecDoubletalkHangoverThres,hecDoubletalkHangoverThres,aecDoubletalkHangoverThres,ecStartupMuteMode,ecMuteOverride,ecStartupErleThres,ecForceHalfDuplex,esecResetThres,hecResetThres,aecResetThres,ecInputSampOffset,rxAgcEnableFlag,compFlinkStaticGain,compFlinkAIGFlag,expFlinkThreshold,expFlinkSlope,compFlinkThreshold,compFlinkSlope,rxAvcEnableFlag,avcRlinkSensitivityOffset,avcFlinkHeadroom,txAgcEnableFlag,compRlinkStaticGain,compRlinkAIGFlag,expRlinkThreshold,expRlinkSlope,compRlinkThreshold,compRlinkSlope,nsSwitch,nsMinGain,nsSlope,nsSNRThreshold,rxPcmFiltCoeff 0,rxPcmFiltCoeff 1,rxPcmFiltCoeff 2,rxPcmFiltCoeff 3,rxPcmFiltCoeff 4,rxPcmFiltCoeff 5,rxPcmFiltCoeff 6,txPcmFiltCoeff 0,txPcmFiltCoeff 1,txPcmFiltCoeff 2,txPcmFiltCoeff 3,txPcmFiltCoeff 4,txPcmFiltCoeff 5,txPcmFiltCoeff 6,  ec_reset_flag,Reserved 2,Reserved 3,Reserved 4,Reserved 5,Reserved 6,  MCC_Val,  MNC_Val
B0,PHONE_HEADSET_VOL0,0,0,0,4000,2013,0,5A67,390a,422,FFFF,0,190,0,1000,320,1000,0,0,7F,0,300,300,3000,0,0000,2D33,0,780,FF9A,1D80,F333,0,ED00,0,0000,3FD9,0,C80,FF9A,1B0C,F333,1,68,743E,6,003C,FF4D,0125,F783,0676,F168,3AA4,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B1,PHONE_HEADSET_VOL1,0,0,1,4000,2d4e,0,5A67,390a,422,FFFF,0,190,0,1000,320,1000,0,0,7F,0,300,300,3000,0,0000,2D33,0,780,FF9A,1D80,F333,0,ED00,0,0000,3FD9,0,C80,FF9A,1B0C,F333,1,68,743E,6,003C,FF4D,0125,F783,0676,F168,3AA4,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B2,PHONE_HEADSET_VOL2,0,0,2,4000,4000,0,5A67,390a,422,FFFF,0,190,0,1000,320,1000,0,0,7F,0,300,300,3000,0,0000,2D33,0,780,FF9A,1D80,F333,0,ED00,0,0000,3FD9,0,C80,FF9A,1B0C,F333,1,68,743E,6,003C,FF4D,0125,F783,0676,F168,3AA4,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B3,PHONE_HEADSET_VOL3,0,0,3,4000,4000,0,5A67,5092,422,FFFF,0,190,0,1000,320,1000,0,0,7F,0,300,300,3000,0,0000,2D33,0,780,FF9A,1D80,F333,0,ED00,0,0000,3FD9,0,C80,FF9A,1B0C,F333,1,68,743E,6,003C,FF4D,0125,F783,0676,F168,3AA4,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B4,PHONE_HEADSET_VOL4,0,0,4,4000,4000,0,5A67,71CF,422,FFFF,0,190,0,1000,320,1000,0,0,7F,0,300,300,3000,0,0000,2D33,0,780,FF9A,1D80,F333,0,ED00,0,0000,3FD9,0,C80,FF9A,1B0C,F333,1,68,743E,6,003C,FF4D,0125,F783,0676,F168,3AA4,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B5,PHONE_HEADSET_VOL5,0,0,5,4000,4000,0,5A67,A0C2,422,FFFF,0,190,0,1000,320,1000,0,0,7F,0,300,300,3000,0,0000,2D33,0,780,FF9A,1D80,F333,0,ED00,0,0000,3FD9,0,C80,FF9A,1B0C,F333,1,68,743E,6,003C,FF4D,0125,F783,0676,F168,3AA4,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B6,PHONE_HANDSFREE_VOL0,0,0,0,4000,2D4E,0000,4000,2D4E,0422,FFFF,0002,0500,0500,0320,0320,0000,0000,0000,7F,0000,0300,0300,3000,0000,ffff,3fd9,0000,1680,FF03,2280,cccc,0000,ED00,0000,ffff,3FD9,0000,1180,FF03,2280,F333,1,0040,743E,0006,0,0,0,0,0,0,0,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B7,PHONE_HANDSFREE_VOL1,0,0,1,4000,2D4E,0000,4000,4000,0422,FFFF,0002,0500,0500,0320,0320,0000,0000,0000,7F,0000,0300,0300,3000,0000,ffff,3fd9,0000,1680,FF03,2280,cccc,0000,ED00,0000,ffff,3FD9,0000,1180,FF03,2280,F333,1,0040,743E,0006,0,0,0,0,0,0,0,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B8,PHONE_HANDSFREE_VOL2,0,0,2,4000,4000,0000,4000,4000,0422,FFFF,0002,0500,0500,0320,0320,0000,0000,0000,7F,0000,0300,0300,3000,0000,ffff,3fd9,0000,1680,FF03,2280,cccc,0000,ED00,0000,ffff,3FD9,0000,1180,FF03,2280,F333,1,0040,743E,0006,0,0,0,0,0,0,0,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B9,PHONE_HANDSFREE_VOL3,0,0,3,4000,4000,0000,4000,7fb2,0422,FFFF,0002,1000,1000,0320,0320,0000,0000,0000,7F,0000,0300,0300,3000,0000,ffff,3fd9,0000,1680,FF03,1E00,f333,0000,ED00,0000,ffff,3FD9,0000,1180,FF03,2280,F333,1,0040,743E,0006,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B10,PHONE_HANDSFREE_VOL4,0,0,4,4000,5A67,0000,4000,7fb2,0422,FFFF,0002,1000,1000,0320,0320,0000,0000,0000,7F,0000,0300,0300,3000,0000,ffff,3fd9,0000,1680,FF03,1E00,f333,0000,ED00,0000,ffff,3FD9,0000,1180,FF03,2280,F333,1,0040,743E,0006,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B11,PHONE_HANDSFREE_VOL5,0,0,5,4000,7fb2,0000,4000,7fb2,0422,FFFF,0002,1000,1000,0320,0320,0000,0000,0000,7F,0000,0300,0300,3000,0000,ffff,3fd9,0000,1680,FF03,1E00,f333,0000,ED00,0000,ffff,3FD9,0000,1180,FF03,2280,F333,1,0040,743E,0006,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B12,PHONE_EARCUPLE_VOL0,0,0,0,4000,16B5,0000,A0C2,2013,E22,FFFF,0000,0190,0000,0320,0320,1000,0000,0000,7F,0000,1000,0300,3000,0000,0000,2D33,0000,C80,FF9A,1D80,F333,0000,ED00,0000,0000,3FD9,0000,C80,FF9A,1B0C,F333,1,0068,743E,0006,FF86,FFCA,FBB2,0ABE,04B3,EFBE,390D,FEDD,FF2A,FF78,F98D,0A34,0470,3D53,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B13,PHONE_EARCUPLE_VOL1,0,0,1,4000,2013,0000,A0C2,2013,E22,FFFF,0000,0190,0000,0320,0320,1000,0000,0000,7F,0000,1000,0300,3000,0000,0000,2D33,0000,C80,FF9A,1D80,F333,0000,ED00,0000,0000,3FD9,0000,C80,FF9A,1B0C,F333,1,0068,743E,0006,FF86,FFCA,FBB2,0ABE,04B3,EFBE,390D,FEDD,FF2A,FF78,F98D,0A34,0470,3D53,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B14,PHONE_EARCUPLE_VOL2,0,0,2,4000,2D4E,0000,A0C2,2013,E22,FFFF,0000,0190,0000,0320,0320,1000,0000,0000,7F,0000,1000,0300,3000,0000,0000,2D33,0000,C80,FF9A,1D80,F333,0000,ED00,0000,0000,3FD9,0000,C80,FF9A,1B0C,F333,1,0068,743E,0006,FF86,FFCA,FBB2,0ABE,04B3,EFBE,390D,FEDD,FF2A,FF78,F98D,0A34,0470,3D53,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B15,PHONE_EARCUPLE_VOL3,0,0,3,4000,4000,0000,A0C2,2013,E22,FFFF,0000,0190,0000,0320,0320,1000,0000,0000,7F,0000,1000,0300,3000,0000,0000,2D33,0000,C80,FF9A,1D80,F333,0000,ED00,0000,0000,3FD9,0000,C80,FF9A,1B0C,F333,1,0068,743E,0006,FE8B,03C9,FA5F,07A0,032C,ED04,380F,FD71,0448,FF6C,F91E,0320,F55C,3CDE,0000,0000,0000,0000,0000,0000,FFFF,FFFF
B16,PHONE_EARCUPLE_VOL4,0,0,4,47CF,47CF,0000,B460,32D6,E22,FFFF,0000,0250,0250,0190,0320,1000,0000,0000,7F,0000,1000,0300,3000,0000,0000,2D33,0000,C80,FF9A,1D80,F333,0000,ED00,0000,0000,3FD9,0000,C80,FF9A,1B0C,F333,1,0068,743E,0006,FE8B,03C9,FA5F,07A0,032C,ED04,380F,FD71,0448,FF6C,F91E,0320,F55C,3CDE,0000,0000,0000,0000,0000,0000,FFFF,FFFF
